,index,name,company,year,Price,kms_driven,fuel_type
0,0,Santro Xing XO eRLX Euro III,Hyundai,2007,80000.0,45000,Petrol
1,3,Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2014,325000.0,28000,Petrol
2,4,EcoSport Titanium 1.5L TDCi,Ford,2014,575000.0,36000,Diesel
3,6,Figo,Ford,2012,175000.0,41000,Diesel
4,7,Eon,Hyundai,2013,190000.0,25000,Petrol
5,8,EcoSport Ambiente 1.5L TDCi,Ford,2016,830000.0,24530,Diesel
6,9,Suzuki Alto K10 VXi AMT,Maruti,2015,250000.0,60000,Petrol
7,10,Fabia Classic 1.2 MPI,Skoda,2010,182000.0,60000,Petrol
8,11,Suzuki Stingray VXi,Maruti,2015,315000.0,30000,Petrol
9,12,Elite i20 Magna 1.2,Hyundai,2014,415000.0,32000,Petrol
10,13,Scorpio SLE BS IV,Mahindra,2015,320000.0,48660,Diesel
11,17,Q7,Audi,2014,500000.0,16934,Diesel
12,18,Scorpio S10,Mahindra,2016,350000.0,43000,Diesel
13,19,Suzuki Alto 800,Maruti,2014,160000.0,35550,Petrol
14,21,Scorpio S10,Mahindra,2016,310000.0,39522,Diesel
15,22,Suzuki Alto 800 Vxi,Maruti,2015,75000.0,39000,Petrol
16,23,i20 Sportz 1.2,Hyundai,2012,100000.0,55000,Petrol
17,26,Suzuki Alto 800 Lx,Maruti,2017,190000.0,72000,Petrol
18,27,Suzuki Vitara Brezza ZDi,Maruti,2016,290000.0,15975,Diesel
19,28,Suzuki Alto LX,Maruti,2008,95000.0,70000,Petrol
20,29,Bolero DI,Mahindra,2017,180000.0,23452,Diesel
21,30,Suzuki Swift Dzire ZDi,Maruti,2014,385000.0,35522,Diesel
22,31,Scorpio S10 4WD,Mahindra,2015,250000.0,48508,Diesel
23,32,Suzuki Swift Vdi BSIII,Maruti,2017,180000.0,15487,Petrol
24,33,Suzuki Wagon R VXi BS III,Maruti,2013,105000.0,39000,Petrol
25,34,Suzuki Wagon R VXi Minor,Maruti,2013,105000.0,39000,Petrol
26,35,Innova 2.0 G 8 STR BS IV,Toyota,2012,650000.0,82000,Diesel
27,36,Lodgy 85 PS RXL,Renault,2018,689999.0,20000,Diesel
28,37,Yeti Ambition 2.0 TDI CR 4x2,Skoda,2012,448000.0,68000,Diesel
29,38,Suzuki Baleno Delta 1.2,Maruti,2017,549000.0,32000,Diesel
30,39,Duster 110 PS RxZ Diesel Plus,Renault,2012,501000.0,38000,Diesel
31,40,Duster 85 PS RxE Diesel,Renault,2013,489999.0,27000,Diesel
32,41,City 1.5 S MT,Honda,2011,280000.0,33000,Petrol
33,43,Suzuki Dzire,Maruti,2013,349999.0,46000,Diesel
34,44,Amaze,Honda,2013,284999.0,46000,Diesel
35,45,Amaze 1.5 SX i DTEC,Honda,2015,345000.0,36000,Diesel
36,46,City,Honda,2015,499999.0,55000,Petrol
37,47,Redi GO S,Datsun,2017,235000.0,16000,Petrol
38,48,Suzuki SX4 ZXI MT,Maruti,2010,249999.0,36000,Petrol
39,49,Pajero Sport Limited Edition,Mitsubishi,2015,1475000.0,47000,Diesel
40,56,Scorpio S10,Mahindra,2015,395000.0,35000,Diesel
41,57,Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2017,220000.0,30874,Petrol
42,58,City ZX CVT,Honda,2017,170000.0,15000,Diesel
43,59,Suzuki Wagon R LX BS IV,Maruti,2013,85000.0,29685,Petrol
44,62,Indigo eCS LS CR4 BS IV,Tata,2017,200000.0,130000,Diesel
45,65,Scorpio SLE BS IV,Mahindra,2012,570000.0,19000,Diesel
46,66,Polo Highline Exquisite P,Volkswagen,2014,315000.0,60000,Petrol
47,70,Spark LS 1.0,Chevrolet,2010,110000.0,41000,Petrol
48,71,Duster 110PS Diesel RxZ,Renault,2012,501000.0,35000,Diesel
49,72,City,Honda,2015,448999.0,54000,Petrol
50,73,Cooper S 1.6,Mini,2013,1891111.0,13000,Petrol
51,75,Fabia 1.2L Diesel Ambiente,Skoda,2011,159500.0,38200,Diesel
52,76,Amaze,Honda,2015,344999.0,22000,Petrol
53,78,Duster,Renault,2014,449999.0,50000,Diesel
54,79,Cooper S 1.6,Mini,2013,1891111.0,13500,Petrol
55,80,Scorpio S4,Mahindra,2015,865000.0,30000,Diesel
56,81,Scorpio VLX 2WD BS IV,Mahindra,2014,699000.0,50000,Diesel
57,82,Quanto C8,Mahindra,2013,375000.0,20000,Diesel
58,83,EcoSport,Ford,2017,489999.0,39000,Petrol
59,84,Brio,Honda,2012,224999.0,30000,Petrol
60,87,i20 Magna,Hyundai,2009,195000.0,32000,Petrol
61,88,Corolla Altis Diesel D4DG,Toyota,2010,351000.0,38000,Diesel
62,89,Verna Transform SX VTVT,Hyundai,2008,160000.0,45000,Petrol
63,90,Corolla Altis Petrol Ltd,Toyota,2009,240000.0,35000,Petrol
64,91,City 1.5 EXi New,Honda,2005,90000.0,50000,Petrol
65,93,Fabia 1.2L Diesel Elegance,Skoda,2011,155000.0,45863,Diesel
66,94,3 Series 320i,BMW,2011,600000.0,60500,Petrol
67,95,Suzuki A Star Lxi,Maruti,2011,189500.0,12500,Petrol
68,96,Etios GD,Toyota,2013,350000.0,60000,Diesel
69,97,Figo Diesel EXI Option,Ford,2012,210000.0,35000,Diesel
70,98,Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2014,390000.0,35000,Petrol
71,99,Beat LT Diesel,Chevrolet,2012,135000.0,45000,Diesel
72,100,7 Series 740Li Sedan,BMW,2009,1600000.0,35000,Petrol
73,101,XUV500 W8 AWD 2013,Mahindra,2013,701000.0,38000,Diesel
74,102,i10 Magna 1.2,Hyundai,2014,265000.0,18000,Petrol
75,103,Verna Fluidic New,Hyundai,2015,525000.0,35000,Diesel
76,104,Suzuki Swift VXi 1.2 BS IV,Maruti,2013,372000.0,13349,Petrol
77,105,Suzuki Ertiga ZXI Plus,Maruti,2016,635000.0,29000,Petrol
78,106,EcoSport Titanium 1.5L TDCi,Ford,2014,550000.0,44000,Diesel
79,107,Suzuki Ertiga Vxi,Maruti,2016,575000.0,29000,Petrol
80,108,Suzuki Ertiga VDi,Maruti,2013,485000.0,42000,Diesel
81,109,Suzuki Alto LXi BS III,Maruti,2012,155000.0,14000,Petrol
82,110,Grand i10 Asta 1.1 CRDi,Hyundai,2014,345000.0,49000,Diesel
83,111,Amaze 1.2 S i VTEC,Honda,2014,325000.0,42000,Petrol
84,112,i20 Asta 1.4 CRDI 6 Speed,Hyundai,2012,329500.0,36200,Diesel
85,113,Figo Diesel EXI,Ford,2014,195000.0,50000,Diesel
86,114,Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,251111.0,55000,Petrol
87,115,Suzuki Ertiga ZXi,Maruti,2014,569999.0,45000,Petrol
88,116,Suzuki Esteem LXi BS III,Maruti,2007,69999.0,51000,Petrol
89,117,Suzuki Ritz VXI,Maruti,2014,299999.0,19000,Petrol
90,118,Suzuki Dzire,Maruti,2009,220000.0,46000,Petrol
91,119,Suzuki Ritz LDi,Maruti,2013,399999.0,33000,Diesel
92,121,Suzuki Dzire VDI,Maruti,2015,450000.0,104000,Diesel
93,122,Etios Liva G,Toyota,2014,270000.0,55000,Petrol
94,123,i20 Sportz 1.4 CRDI,Hyundai,2011,350000.0,33333,Diesel
95,124,Spark,Chevrolet,2012,158400.0,33600,Petrol
96,126,Micra XV,Nissan,2011,179000.0,41000,Petrol
97,127,Suzuki Swift,Maruti,2007,125000.0,70000,Petrol
98,129,Amaze 1.5 S i DTEC,Honda,2013,299000.0,45000,Diesel
99,130,Suzuki Alto 800 Vxi,Maruti,2015,220000.0,38000,Petrol
100,131,Beat,Chevrolet,2015,150000.0,30000,Petrol
101,133,City 1.5 V MT,Honda,2010,285000.0,35000,Petrol
102,134,EcoSport Trend 1.5L TDCi,Ford,2016,830000.0,24330,Diesel
103,135,i20 Asta 1.2,Hyundai,2009,210000.0,65480,Petrol
104,136,Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2013,340000.0,41000,Petrol
105,137,Indica V2 eLS,Tata,2006,90000.0,20000,Petrol
106,139,Motors Ambassador,Hindustan,2000,70000.0,200000,Diesel
107,140,Corolla Altis 1.8 GL,Toyota,2010,289999.0,70000,Petrol
108,141,Corolla Altis 1.8 J,Toyota,2012,349999.0,59000,Petrol
109,142,Innova 2.5 GX BS IV 7 STR,Toyota,2012,849999.0,99000,Diesel
110,143,Jetta Highline TDI AT,Volkswagen,2014,749999.0,46000,Diesel
111,145,Polo,Volkswagen,2014,274999.0,32000,Petrol
112,146,Scorpio,Mahindra,2015,984999.0,22000,Diesel
113,149,Sunny,Nissan,2012,224999.0,45000,Petrol
114,150,Elite i20,Hyundai,2018,599999.0,21000,Petrol
115,151,Kwid,Renault,2016,244999.0,11000,Petrol
116,152,Duster,Renault,2013,399999.0,41000,Diesel
117,154,Duster,Renault,2014,474999.0,50000,Diesel
118,155,Scorpio VLX Airbag,Mahindra,2011,499999.0,66000,Diesel
119,157,Spark LT 1.0,Chevrolet,2010,85000.0,45000,Petrol
120,159,Suzuki Swift RS VDI,Maruti,2010,189500.0,38500,Diesel
121,160,Punto Emotion 1.2,Fiat,2012,169500.0,37200,Diesel
122,161,Suzuki Swift RS VDI,Maruti,2010,159500.0,43200,Diesel
123,162,Etios GD,Toyota,2013,275000.0,24800,Petrol
124,163,i20 Sportz 1.4 CRDI,Hyundai,2014,370000.0,60000,Diesel
125,164,i10 Sportz 1.2,Hyundai,2010,168000.0,45872,Petrol
126,165,Beat LT Opt Diesel,Chevrolet,2011,150000.0,40000,Diesel
127,166,Beat LS Diesel,Chevrolet,2011,145000.0,45000,Diesel
128,167,Beat LT Diesel,Chevrolet,2012,98500.0,38000,Diesel
129,169,Indigo CS,Tata,2011,85000.0,11400,Diesel
130,170,Corolla Altis 1.8 J,Toyota,2015,575000.0,42000,Petrol
131,171,City 1.5 V MT,Honda,2014,549000.0,39000,Petrol
132,172,Suzuki Swift VDi,Maruti,2011,209000.0,47000,Diesel
133,173,Eon Era Plus,Hyundai,2013,185000.0,27000,Petrol
134,174,Scorpio S10,Mahindra,2015,900000.0,97200,Diesel
135,175,XUV500,Mahindra,2014,699999.0,52000,Diesel
136,177,Fiesta,Ford,2011,274999.0,55000,Diesel
137,179,City,Honda,2015,599999.0,30000,Diesel
138,180,Suzuki Wagon R,Maruti,2012,199999.0,44000,Petrol
139,181,City,Honda,2014,544999.0,45000,Diesel
140,182,i20,Hyundai,2009,199000.0,31000,Petrol
141,183,Indigo eCS LX TDI BS III,Tata,2016,320000.0,175430,Diesel
142,184,Fluidic Verna 1.6 CRDi SX,Hyundai,2015,540000.0,38000,Diesel
143,186,Quanto C8,Mahindra,2013,340000.0,37000,Diesel
144,187,Petra ELX 1.2 PS,Fiat,2008,75000.0,65000,Petrol
145,192,Suzuki Zen VX,Maruti,2000,55000.0,60000,Petrol
146,194,Creta 1.6 SX Plus Petrol,Hyundai,2017,895000.0,32000,Petrol
147,196,Scorpio SLX,Mahindra,2007,355000.0,75000,Diesel
148,197,Scorpio SLE BS IV,Mahindra,2012,565000.0,62000,Diesel
149,198,Innova 2.5 G BS III 8 STR,Toyota,2006,365000.0,73000,Diesel
150,199,Suzuki Alto K10 VXi AMT,Maruti,2011,145000.0,41000,Petrol
151,200,Suzuki Wagon R LXI BS IV,Maruti,2011,210000.0,35000,Petrol
152,202,Suzuki Alto Std BS IV,Maruti,2013,125000.0,39000,Petrol
153,203,Suzuki Wagon R LXi BS III,Maruti,2009,135000.0,45000,Petrol
154,204,Suzuki Swift VXI BSIII,Maruti,2006,135000.0,45000,Petrol
155,205,Sumo Victa EX 10 by 7 Str BSIII,Tata,2012,285000.0,65000,Diesel
156,207,Suzuki Wagon R LXi BS III,Maruti,2010,145000.0,54870,Petrol
157,208,Suzuki Alto LXi BS III,Maruti,2010,135000.0,34580,Petrol
158,209,Passat Diesel Comfortline AT,Volkswagen,2009,450000.0,97000,Diesel
159,210,Scala RxL Diesel Travelogue,Renault,2015,375000.0,25000,Diesel
160,212,Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,2014,365000.0,20000,Petrol
161,213,i20 Active 1.2 SX,Hyundai,2015,500000.0,18000,Petrol
162,214,Xylo E4,Mahindra,2012,400000.0,35000,Diesel
163,217,Bolero SLE BS IV,Mahindra,2013,330000.0,80200,Diesel
164,219,Suzuki SX4,Maruti,2012,265000.0,46000,Diesel
165,223,Etios,Toyota,2011,275000.0,36000,Diesel
166,224,Polo,Volkswagen,2015,330000.0,38000,Diesel
167,225,City ZX VTEC,Honda,2008,110000.0,45000,Petrol
168,226,Suzuki Wagon R LX BS III,Maruti,2006,80000.0,71200,Petrol
169,227,City VX O MT Diesel,Honda,2016,519000.0,52000,Diesel
170,228,Thar CRDe 4x4 AC,Mahindra,2016,730000.0,29000,Diesel
171,230,A4 1.8 TFSI Multitronic Premium Plus,Audi,2009,699000.0,47000,Petrol
172,231,Benz GLA Class 200 CDI Sport,Mercedes,2015,2000000.0,20000,Diesel
173,232,Rover Freelander 2 SE,Land,2015,2100000.0,30000,Diesel
174,234,Aria Pleasure 4X2,Tata,2014,390000.0,35000,Diesel
175,235,Benz B Class B180 Sports,Mercedes,2014,1400000.0,31000,Petrol
176,238,Indigo eCS LX TDI BS III,Tata,2016,320000.0,175400,Diesel
177,239,Jazz VX MT,Honda,2016,450000.0,41000,Petrol
178,240,Amaze 1.2 S i VTEC,Honda,2014,311000.0,33000,Petrol
179,242,City,Honda,2012,399999.0,45000,Petrol
180,243,City,Honda,2015,599999.0,39000,Diesel
181,247,Scorpio S4,Mahindra,2015,855000.0,30000,Diesel
182,248,i20 Active 1.4L SX O,Hyundai,2015,535000.0,37000,Diesel
183,249,Cooper S,Mini,2013,1891111.0,13000,Petrol
184,250,Suzuki Ciaz ZXI Plus,Maruti,2017,699000.0,14000,Petrol
185,251,Tavera Neo,Chevrolet,2013,375000.0,55000,Diesel
186,253,Eon Sportz,Hyundai,2012,178000.0,30000,Petrol
187,254,Sumo Gold Select Variant,Tata,2013,300000.0,50000,Diesel
188,255,Suzuki Wagon R 1.0,Maruti,2003,90000.0,45000,Petrol
189,256,Suzuki Esteem VXi BS III,Maruti,2006,95000.0,45000,Petrol
190,258,Enjoy 1.4 LS 8 STR,Chevrolet,2013,245000.0,55000,Diesel
191,268,Suzuki Wagon R 1.0 VXi,Maruti,2015,289999.0,22000,Petrol
192,270,Terrano XL D Plus,Nissan,2015,499999.0,60000,Diesel
193,272,Duster 85 PS RxE Diesel,Renault,2014,489999.0,59000,Diesel
194,273,Duster 85 PS RxL Diesel,Renault,2015,549999.0,19000,Diesel
195,274,Suzuki Dzire ZXI,Maruti,2013,380000.0,30000,Petrol
196,275,Kwid RXT Opt,Renault,2018,325000.0,15000,Petrol
197,276,Suzuki  800 Std,Maruti,2003,57000.0,56758,Petrol
198,277,Kwid 1.0 RXT AMT,Renault,2018,349999.0,10000,Petrol
199,279,Scala RxL Diesel,Renault,2014,349999.0,49000,Diesel
200,280,Grand i10 Asta 1.2 Kappa VTVT O,Hyundai,2014,410000.0,41000,Petrol
201,281,Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2011,225000.0,45000,Petrol
202,282,Beat LS Petrol,Chevrolet,2010,120000.0,43000,Petrol
203,284,Santro Xing XO eRLX Euro III,Hyundai,2000,59000.0,56450,Petrol
204,287,Beat LS Petrol,Chevrolet,2010,80000.0,56000,Petrol
205,290,Beat LS Petrol,Chevrolet,2015,220000.0,32700,Petrol
206,292,EcoSport Titanium 1.5L TDCi,Ford,2016,599000.0,30000,Diesel
207,293,Accent GLX,Hyundai,2006,80000.0,56000,Petrol
208,299,Indica V2 Xeta e GLE,Tata,2008,150000.0,11000,Petrol
209,301,Indigo CS LS DiCOR,Tata,2009,72500.0,46000,Diesel
210,303,Scorpio VLX Special Edition BS III,Mahindra,2004,230000.0,160000,Diesel
211,305,Accord,Honda,2009,175000.0,58559,Petrol
212,308,EcoSport Titanium 1.5 TDCi,Ford,2014,520000.0,57000,Diesel
213,309,Suzuki Ertiga,Maruti,2015,524999.0,50000,Diesel
214,310,Amaze,Honda,2014,299999.0,37000,Petrol
215,311,Suzuki Dzire,Maruti,2012,299999.0,40000,Petrol
216,312,City,Honda,2011,284999.0,55000,Petrol
217,313,Scorpio 2.6 CRDe,Mahindra,2007,220000.0,170000,Diesel
218,314,Suzuki Dzire,Maruti,2014,424999.0,55000,Diesel
219,315,City,Honda,2015,644999.0,39000,Petrol
220,316,Mobilio,Honda,2014,399999.0,44000,Petrol
221,317,Corolla Altis,Toyota,2009,199999.0,65000,Petrol
222,318,City,Honda,2014,584999.0,39000,Petrol
223,319,Laura,Skoda,2012,349999.0,44000,Diesel
224,320,Duster,Renault,2015,449999.0,49000,Diesel
225,322,Suzuki Dzire,Maruti,2015,444999.0,45000,Diesel
226,323,XUV500,Mahindra,2014,649999.0,47000,Diesel
227,324,Verna Fluidic,Hyundai,2012,444999.0,40000,Diesel
228,325,Suzuki Vitara Brezza,Maruti,2016,689999.0,29000,Diesel
229,326,Suzuki Wagon R,Maruti,2016,344999.0,15000,Petrol
230,327,Scorpio,Mahindra,2015,944999.0,45000,Diesel
231,328,Amaze,Honda,2014,274999.0,35000,Petrol
232,329,XUV500,Mahindra,2013,689999.0,80000,Diesel
233,330,Scorpio,Mahindra,2013,574999.0,68000,Diesel
234,331,Laura,Skoda,2013,374999.0,50000,Diesel
235,332,Polo,Volkswagen,2010,199999.0,60000,Diesel
236,334,Manza Aura Quadrajet,Tata,2012,130000.0,72000,Diesel
237,335,Sail UVA Petrol LT ABS,Chevrolet,2013,210000.0,60000,Petrol
238,337,Verna Fluidic 1.6 VTVT SX,Hyundai,2013,401000.0,45000,Diesel
239,338,A4 2.0 TDI 177bhp Premium,Audi,2012,1350000.0,40000,Diesel
240,339,Elantra SX,Hyundai,2013,600000.0,20000,Petrol
241,340,Scorpio VLX 4WD Airbag,Mahindra,2013,610000.0,35000,Diesel
242,341,KUV100 K8 D 6 STR,Mahindra,2016,400000.0,20000,Diesel
243,348,i20,Hyundai,2014,449999.0,23000,Petrol
244,349,Eon,Hyundai,2014,174999.0,14000,Petrol
245,350,i10,Hyundai,2012,244999.0,38000,Petrol
246,351,i20 Active,Hyundai,2015,574999.0,35000,Diesel
247,352,Redi GO,Datsun,2017,244999.0,22000,Petrol
248,353,Etios Liva,Toyota,2011,239999.0,41000,Petrol
249,354,Accent,Hyundai,2010,99999.0,45000,Petrol
250,355,Verna,Hyundai,2014,489999.0,44000,Diesel
251,356,Suzuki Swift,Maruti,2013,324999.0,45000,Diesel
252,357,Fortuner,Toyota,2011,1074999.0,52000,Diesel
253,358,i10 Sportz,Hyundai,2012,230000.0,34000,Petrol
254,361,XUV500,Mahindra,2015,1000000.0,15000,Diesel
255,363,Spark LT 1.0 Airbag,Chevrolet,2009,110000.0,44000,Petrol
256,366,XUV500,Mahindra,2016,1130000.0,72000,Diesel
257,367,Indigo eCS VX CR4 BS IV,Tata,2014,250000.0,40000,Diesel
258,371,Rapid Elegance 1.6 TDI CR MT,Skoda,2013,340000.0,48000,Diesel
259,372,Vista Quadrajet VX,Tata,2011,120000.0,90000,Diesel
260,373,Suzuki Alto K10 VXi AT,Maruti,2015,265000.0,12000,Petrol
261,375,Suzuki Zen LXi BS III,Maruti,2003,85000.0,69900,Petrol
262,377,i10 Magna 1.2,Hyundai,2011,175000.0,45000,Petrol
263,379,Suzuki Swift Dzire Tour LDi,Maruti,2016,350000.0,166000,Diesel
264,380,City ZX EXi,Honda,2008,149000.0,42000,Petrol
265,383,Beat Diesel,Chevrolet,2017,150000.0,62000,Diesel
266,384,City 1.5 S MT,Honda,2010,225000.0,70000,Petrol
267,386,Verna 1.4 VTVT,Hyundai,2014,375000.0,36000,Petrol
268,389,Suzuki  800 Std – Befo,Maruti,1995,30000.0,55000,Petrol
269,392,Suzuki Swift,Maruti,2014,335000.0,55000,Diesel
270,393,Elite i20 Asta 1.4 CRDI,Hyundai,2015,450000.0,20000,Diesel
271,394,Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2012,225000.0,40000,Petrol
272,396,Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,80000.0,50000,Petrol
273,397,Indigo LX TDI BS III,Tata,2016,130000.0,104000,Diesel
274,398,Vento Konekt Diesel Highline,Volkswagen,2011,245000.0,65000,Diesel
275,399,Benz C Class 200 CDI Classic,Mercedes,2002,399000.0,41000,Petrol
276,400,Suzuki Ertiga VDi,Maruti,2013,450000.0,90000,Diesel
277,402,City,Honda,2000,65000.0,80000,Petrol
278,403,Santro Xing GLS,Hyundai,2006,75000.0,46000,Petrol
279,404,Suzuki Omni Limited Edition,Maruti,2001,70000.0,70000,Petrol
280,405,Sonata Transform 2.4 GDi MT,Hyundai,2017,190000.0,36469,Diesel
281,408,Suzuki Alto 800 Lxi,Maruti,2017,240000.0,60000,Petrol
282,409,Suzuki Alto LXi BS III,Maruti,2011,155000.0,32000,Petrol
283,410,Jazz S MT,Honda,2009,169999.0,24695,Petrol
284,411,Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2017,450000.0,15141,Petrol
285,412,Suzuki Zen LXi BSII,Maruti,2001,40000.0,40000,Petrol
286,413,Scorpio W Turbo 2.6DX 9 Seater,Mahindra,2012,165000.0,65000,Diesel
287,415,Suzuki Alto K10 VXi,Maruti,2014,270000.0,22000,Petrol
288,416,Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2016,280000.0,59910,Diesel
289,417,XUV500 W8,Mahindra,2012,560000.0,100000,Diesel
290,418,Creta 1.6 SX Plus Petrol,Hyundai,2016,950000.0,25000,Petrol
291,419,i20 Magna O 1.2,Hyundai,2013,310000.0,35000,Petrol
292,420,Duster 85 PS RxL Explore LE,Renault,2015,715000.0,65000,Diesel
293,421,Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014,340000.0,35000,Petrol
294,422,Brio V MT,Honda,2012,235000.0,33000,Petrol
295,423,TUV300 T4 Plus,Mahindra,2017,610000.0,68000,Diesel
296,424,Spark LS 1.0,Chevrolet,2010,95000.0,23000,Petrol
297,426,Suzuki Swift Dzire Tour LDi,Maruti,2015,220000.0,129000,Diesel
298,429,Ikon 1.3 CLXi NXt Finesse,Ford,2001,45000.0,65000,Petrol
299,430,Fortuner 3.0 4x4 MT,Toyota,2010,940000.0,131000,Diesel
300,431,Manza ELAN Quadrajet,Tata,2010,155555.0,111111,Petrol
301,434,Benz A Class A 180 Sport Petrol,Mercedes,2013,1500000.0,14000,Petrol
302,435,Beat LS Diesel,Chevrolet,2016,210000.0,22000,Diesel
303,436,EcoSport Trend 1.5L TDCi,Ford,2013,495000.0,38000,Diesel
304,437,Indigo LS,Tata,2016,125000.0,70000,Diesel
305,438,i20 Magna 1.2,Hyundai,2010,195000.0,36000,Petrol
306,439,Vento Highline Plus 1.5 Diesel AT,Volkswagen,2015,550000.0,34000,Diesel
307,440,Kwid RXT,Renault,2015,270000.0,43000,Petrol
308,442,EcoSport Titanium 1.5L TDCi,Ford,2014,500000.0,40000,Diesel
309,443,Amaze 1.5 E i DTEC,Honda,2016,240000.0,160000,Diesel
310,444,Verna 1.6 EX VTVT,Hyundai,2017,800000.0,12000,Petrol
311,445,5 Series 520d Sedan,BMW,2011,1299000.0,49000,Diesel
312,446,Superb 1.8 TFSI AT,Skoda,2011,530000.0,68000,Petrol
313,447,Q3 2.0 TDI quattro Premium,Audi,2013,1499000.0,37000,Diesel
314,448,Bolero DI BSII,Mahindra,2012,220000.0,59466,Diesel
315,451,Figo Duratorq Diesel Titanium 1.4,Ford,2012,250000.0,99000,Diesel
316,452,Suzuki Wagon R VXI BS IV,Maruti,2018,395000.0,25500,Petrol
317,453,Logan Diesel 1.5 DLS,Mahindra,2009,130000.0,66000,Petrol
318,454,Nano GenX XMA,Tata,2010,32000.0,44005,Petrol
319,455,TUV300 T4 Plus,Mahindra,2016,540000.0,35000,Diesel
320,457,Elite i20 Magna 1.2,Hyundai,2015,405000.0,28000,Petrol
321,458,Elite i20 Magna 1.2,Hyundai,2015,400000.0,30000,Petrol
322,460,Suzuki Baleno Delta 1.2,Maruti,2016,500000.0,28000,Petrol
323,461,Figo Petrol LXI,Ford,2011,175000.0,75000,Petrol
324,464,Elite i20 Magna 1.2,Hyundai,2015,419000.0,20000,Petrol
325,465,Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,90000.0,50000,Petrol
326,467,Pajero Sport Limited Edition,Mitsubishi,2015,1540000.0,43222,Petrol
327,468,i10 Magna 1.2 Kappa2,Hyundai,2008,275000.0,100200,Petrol
