,index,name,company,year,Price,kms_driven,fuel_type
328,469,Corolla H2,Toyota,2003,150000.0,100000,Petrol
329,471,Indigo CS eLS BS IV,Tata,2015,123000.0,100000,Diesel
330,474,Xcent Base 1.1 CRDi,Hyundai,2016,300000.0,140000,Diesel
331,476,Accent Executive Edition,Hyundai,2009,165000.0,48000,Petrol
332,477,Suzuki Baleno Delta 1.2,Maruti,2016,498000.0,22000,Petrol
333,478,Zest XE 75 PS Diesel,Tata,2018,480000.0,103553,Diesel
334,479,Suzuki Dzire LDI,Maruti,2017,488000.0,80000,Diesel
335,480,Sumo Gold LX BS IV,Tata,2014,250000.0,99000,Diesel
336,481,Corolla Altis GL Petrol,Toyota,2010,220000.0,58000,Petrol
337,482,Suzuki Eeco 7 STR,Maruti,2013,290000.0,70000,LPG
338,483,Fortuner 3.0 4x2 MT,Toyota,2015,1525000.0,120000,Diesel
339,484,XUV500 W6,Mahindra,2013,548900.0,49800,Diesel
340,486,Suzuki 800,Maruti,2001,55000.0,81876,Petrol
341,487,Suzuki Ertiga Vxi,Maruti,2015,550000.0,75000,Petrol
342,489,Mobilio S i DTEC,Honda,2014,399000.0,44000,Diesel
343,490,Suzuki Ertiga,Maruti,2016,730000.0,55000,Diesel
344,491,Suzuki Vitara Brezza,Maruti,2017,725000.0,36000,Diesel
345,492,Verna 1.6 CRDI E,Hyundai,2016,195000.0,56000,Diesel
346,493,Suzuki Swift VXI BSIII,Maruti,2007,130000.0,62000,Petrol
347,496,Amaze,Honda,2013,250000.0,55700,Diesel
348,497,Indica,Tata,2005,80000.0,42000,Petrol
349,498,Santro Xing,Hyundai,2003,120000.0,50000,Petrol
350,499,Suzuki Zen Estilo,Maruti,2010,149000.0,35000,Petrol
351,500,Suzuki Wagon R LXI BS IV,Maruti,2014,250000.0,18500,Petrol
352,502,Brio VX AT,Honda,2017,450000.0,11000,Petrol
353,504,Suzuki Zen LXi BSII,Maruti,2003,99999.0,53000,Petrol
354,505,Suzuki Zen Estilo LXI Green CNG,Maruti,2008,135000.0,23000,Petrol
355,506,Suzuki Wagon R Select Variant,Maruti,2016,225000.0,35500,Diesel
356,507,Suzuki Alto LXi BS III,Maruti,2010,99000.0,22134,Petrol
357,512,Eon Magna Plus,Hyundai,2014,190000.0,35000,Petrol
358,513,City 1.5 S MT,Honda,2014,499000.0,22000,Petrol
359,514,Motors Ambassador,Hindustan,2002,90000.0,25000,Diesel
360,515,Suzuki Ritz GENUS VXI,Maruti,2010,149000.0,40000,Petrol
361,516,Grand i10 Magna AT 1.2 Kappa VTVT,Hyundai,2017,400000.0,20000,Petrol
362,517,Eon D Lite Plus,Hyundai,2016,120000.0,87000,Petrol
363,518,Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2015,250000.0,55000,Petrol
364,519,Suzuki Wagon R VXI BS IV,Maruti,2017,375000.0,23000,Petrol
365,521,Suzuki Estilo VXi ABS BS IV,Maruti,2013,180000.0,65000,Petrol
366,522,Suzuki Vitara Brezza LDi O,Maruti,2016,580000.0,25000,Diesel
367,523,Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,278000.0,39000,Petrol
368,526,Scorpio Vlx BSIV,Mahindra,2013,690000.0,75000,Diesel
369,527,Suzuki Ertiga VDi,Maruti,2012,480000.0,51000,Diesel
370,528,Lancer 1.8 LXi,Mitsubishi,2006,85000.0,50000,Petrol
371,529,Suzuki  800 AC,Maruti,2001,40000.0,75000,Petrol
372,530,Suzuki Alto 800 LXI CNG O,Maruti,2015,90000.0,55800,Petrol
373,531,Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2015,340000.0,53000,Petrol
374,532,Eon D Lite Plus,Hyundai,2018,260000.0,25000,Petrol
375,533,Fiesta SXi 1.6 ABS,Ford,2009,250000.0,56400,Petrol
376,534,Suzuki Ritz VDi,Maruti,2010,180000.0,72160,Diesel
377,535,Verna Fluidic New,Hyundai,2012,350000.0,10000,Diesel
378,536,Suzuki Wagon R LXi BS III,Maruti,2006,90001.0,48000,Petrol
379,537,Suzuki Estilo LX BS IV,Maruti,2007,115000.0,36000,Petrol
380,538,A6 2.0 TDI Premium,Audi,2012,1599000.0,11500,Diesel
381,539,Suzuki Wagon R LXi BS III,Maruti,2003,130000.0,133000,Petrol
382,540,Suzuki Wagon R,Maruti,2009,159000.0,27000,Petrol
383,541,Suzuki Wagon R,Maruti,2009,160000.0,35000,Petrol
384,542,Suzuki Alto,Maruti,2010,110000.0,55000,Petrol
385,543,Suzuki Baleno Sigma 1.2,Maruti,2016,425000.0,40000,Petrol
386,545,Suzuki Swift GLAM,Maruti,2009,150000.0,45000,Petrol
387,546,Getz Prime 1.3 GVS,Hyundai,2009,110000.0,20000,Petrol
388,547,Santro,Hyundai,2000,51999.0,88000,Petrol
389,548,Getz Prime 1.3 GLX,Hyundai,2009,115000.0,20000,Petrol
390,549,Beat PS Diesel,Chevrolet,2012,215000.0,65422,Diesel
391,550,EcoSport Trend 1.5 Ti VCT,Ford,2017,580000.0,10000,Petrol
392,551,Suzuki Dzire ZXI,Maruti,2013,380000.0,35000,Petrol
393,552,Fluidic Verna 1.6 CRDi SX,Hyundai,2013,350000.0,117000,Diesel
394,553,Indica V2 DLG,Tata,2005,35000.0,150000,Diesel
395,554,X1 xDrive20d xLine,BMW,2011,1150000.0,72000,Diesel
396,555,i20 Asta 1.2,Hyundai,2010,300000.0,10750,Petrol
397,556,City 1.5 V AT,Honda,2009,269000.0,55000,Petrol
398,558,Cruze LTZ AT,Chevrolet,2014,400000.0,41000,Diesel
399,559,Verna Fluidic New,Hyundai,2015,430000.0,73000,Diesel
400,561,Suzuki Swift Dzire VDi,Maruti,2011,140000.0,65000,Diesel
401,562,XUV500 W6,Mahindra,2014,8500003.0,45000,Diesel
402,563,XUV500 W10,Mahindra,2018,1299000.0,40000,Diesel
403,564,Suzuki Alto K10 LXi CNG,Maruti,2014,199000.0,37000,Petrol
404,565,Accent GLE,Hyundai,2006,90000.0,55000,Petrol
405,566,Motors One SUV,Force,2013,550000.0,140000,Diesel
406,569,Spark 1.0 LT,Chevrolet,2011,100000.0,27000,Petrol
407,570,i10,Hyundai,2009,215000.0,27000,Petrol
408,571,Etios Liva GD,Toyota,2012,380000.0,20000,Diesel
409,572,Duster 85PS Diesel RxL Optional with Nav,Renault,2013,401919.0,57923,Diesel
410,573,Enjoy,Chevrolet,2014,490000.0,30201,Diesel
411,575,5 Series 530i,BMW,2009,650000.0,37518,Petrol
412,576,Etios Liva G,Toyota,2014,160000.0,24652,Petrol
413,578,Beat LS Diesel,Chevrolet,2016,225000.0,95000,Diesel
414,579,Cruze LTZ,Chevrolet,2011,350000.0,35000,Diesel
415,581,Suzuki Ertiga VDi,Maruti,2013,485000.0,52500,Diesel
416,582,Verna VGT CRDi SX ABS,Hyundai,2010,205000.0,47900,Diesel
417,583,Suzuki Omni,Maruti,2012,160000.0,14000,Petrol
418,584,Suzuki Celerio VDi,Maruti,2018,310000.0,37000,Petrol
419,585,Zest Quadrajet 1.3,Tata,2017,180000.0,90000,Diesel
420,586,XUV500 W6,Mahindra,2013,549900.0,52800,Diesel
421,587,Indigo CS eLX BS IV,Tata,2016,150000.0,104000,Diesel
422,588,i10 Era,Hyundai,2011,175000.0,30000,Petrol
423,589,Indigo eCS LX TDI BS III,Tata,2014,95000.0,195000,Diesel
424,590,Indigo LX TDI BS III,Tata,2016,230000.0,104000,Diesel
425,591,Indigo eCS LX CR4 BS IV,Tata,2016,230000.0,104000,Diesel
426,592,Indigo Marina LS,Tata,2004,180000.0,70000,Diesel
427,594,Xcent SX 1.2,Hyundai,2015,400000.0,43000,Diesel
428,595,Eon Magna Plus,Hyundai,2013,185000.0,23000,Petrol
429,596,Duster 85 PS RxL Diesel,Renault,2015,385000.0,51000,Diesel
430,597,Suzuki Alto K10 LXi CNG,Maruti,2009,90000.0,62000,Petrol
431,598,Nano LX Special Edition,Tata,2010,32000.0,48008,Petrol
432,600,Duster 110 PS RxZ Diesel,Renault,2013,435000.0,39000,Diesel
433,601,Suzuki Wagon R AX BSIV,Maruti,2010,225000.0,40000,Petrol
434,602,Suzuki Swift,Maruti,2006,189700.0,48247,Petrol
435,603,Suzuki Ertiga,Maruti,2012,389700.0,39000,Diesel
436,604,Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2014,365000.0,23000,Petrol
437,606,i20 Magna,Hyundai,2010,210000.0,50000,Petrol
438,607,i10 Magna 1.2,Hyundai,2009,170000.0,75000,Petrol
439,609,Zest XE 75 PS Diesel,Tata,2017,380000.0,70000,Diesel
440,610,Xylo E8,Mahindra,2009,295000.0,64000,Diesel
441,611,Corolla Altis GL Petrol,Toyota,2010,185000.0,55000,Petrol
442,612,Manza Aqua Quadrajet,Tata,2014,160000.0,200000,Diesel
443,617,Venture EX 8 STR,Tata,2013,100000.0,30000,Diesel
444,618,Suzuki Swift Dzire Tour LXi,Maruti,2014,315000.0,44000,Petrol
445,620,Octavia Classic 1.9 TDI MT,Skoda,2006,114990.0,65000,Diesel
446,621,Suzuki Omni LPG BS IV,Maruti,2012,120000.0,160000,LPG
447,622,Beat Diesel,Chevrolet,2011,125000.0,56000,Diesel
448,623,Sumo Gold EX BS IV,Tata,2012,210000.0,75000,Diesel
449,625,Verna 1.6 CRDI SX,Hyundai,2018,855000.0,42000,Diesel
450,627,Scorpio 2.6 CRDe,Mahindra,2007,260000.0,56000,Diesel
451,628,Suzuki Zen LXi BS III,Maruti,2002,95000.0,10544,Petrol
452,629,Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2011,255000.0,64000,Petrol
453,630,Scorpio SLX 2.6 Turbo 8 Str,Mahindra,2008,300000.0,70000,Diesel
454,631,Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014,340000.0,25000,Petrol
455,632,Elite i20 Sportz 1.2,Hyundai,2017,550000.0,15000,Petrol
456,633,Ikon 1.6 Nxt,Ford,2003,60000.0,50000,Petrol
457,636,Innova 2.5 V 7 STR,Toyota,2011,750000.0,147000,Diesel
458,637,Sunny XL,Nissan,2011,230000.0,52000,Petrol
459,638,Beat LT Diesel,Chevrolet,2012,130000.0,90001,Diesel
460,639,Suzuki Alto 800 Lxi,Maruti,2017,270000.0,21000,Petrol
461,640,Suzuki Swift VDi BS IV,Maruti,2012,280000.0,48006,Diesel
462,642,Suzuki Swift,Maruti,2012,280000.0,48006,Diesel
463,644,Innova 2.0 G4,Toyota,2012,600000.0,80000,Diesel
464,646,Suzuki Swift VDi ABS,Maruti,2010,190000.0,74000,Diesel
465,647,Elite i20 Asta 1.2,Hyundai,2015,500000.0,22000,Petrol
466,648,XUV500 W10,Mahindra,2016,1065000.0,41000,Diesel
467,649,Polo Trendline 1.5L D,Volkswagen,2015,350000.0,25000,Diesel
468,650,Etios Liva Diesel,Toyota,2012,350000.0,85000,Diesel
469,651,TUV300 T4 Plus,Mahindra,2016,540000.0,29500,Diesel
470,652,Elite i20 Asta 1.2,Hyundai,2015,470000.0,30000,Petrol
471,653,Santro Xing GLS,Hyundai,2014,179000.0,57000,Petrol
472,654,Suzuki Zen LXi BS III,Maruti,2003,48000.0,60000,Petrol
473,655,Suzuki Ciaz ZXi Plus RS,Maruti,2016,650000.0,50000,Petrol
474,656,Eon Era Plus,Hyundai,2013,190000.0,39700,Petrol
475,657,Elantra 1.8 S,Hyundai,2012,500000.0,65000,Petrol
476,658,Suzuki Swift VDi,Maruti,2010,270000.0,67000,Diesel
477,659,Suzuki Zen Estilo LXI Green CNG,Maruti,2008,125000.0,46000,Petrol
478,660,Eon Era Plus,Hyundai,2012,188000.0,38000,Petrol
479,661,Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2016,380000.0,27000,Petrol
480,662,Verna Fluidic New,Hyundai,2011,365000.0,43000,Diesel
481,663,EcoSport Trend 1.5L Ti VCT,Ford,2014,465000.0,47000,Petrol
482,664,i20 Magna,Hyundai,2011,240000.0,42000,Petrol
483,665,Beat Diesel,Chevrolet,2016,179999.0,19336,Diesel
484,666,Indica eV2 LS,Tata,2015,140000.0,60105,Diesel
485,667,XF 2.2 Diesel Luxury,Jaguar,2013,2190000.0,29000,Diesel
486,668,Q5 2.0 TDI quattro Premium Plus,Audi,2014,2390000.0,34000,Diesel
487,669,3 Series 320d Sedan,BMW,2011,1075000.0,35000,Diesel
488,670,Suzuki Swift ZXi 1.2 BS IV,Maruti,2015,475000.0,22000,Petrol
489,671,X1 sDrive20d,BMW,2012,1025000.0,41000,Diesel
490,672,Suzuki S Cross Sigma 1.3,Maruti,2016,615000.0,21000,Diesel
491,673,Suzuki Ertiga LDi,Maruti,2013,475000.0,48000,Diesel
492,674,Suzuki Alto K10 VXi AMT,Maruti,2016,270000.0,38000,Petrol
493,675,City SV,Honda,2014,475000.0,34000,Diesel
494,676,Vento Comfortline Petrol,Volkswagen,2011,240000.0,45933,Petrol
495,677,City 1.5 EXi New,Honda,2005,120000.0,68000,Petrol
496,678,A4 2.0 TDI 177bhp Premium,Audi,2016,1900000.0,44000,Diesel
497,679,KUV100,Mahindra,2017,360000.0,35000,Diesel
498,680,Zest XE 75 PS Diesel,Tata,2018,450000.0,102563,Diesel
499,681,XUV500 W8,Mahindra,2015,900000.0,28600,Diesel
500,682,Suzuki Swift Dzire Tour VDi,Maruti,2017,650000.0,41800,Diesel
501,683,Sumo Gold LX BS IV,Tata,2014,275000.0,116000,Diesel
502,684,Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2009,210000.0,59000,Petrol
503,685,Scorpio 2.6 SLX,Mahindra,2004,175000.0,58000,Diesel
504,686,Suzuki Omni 8 STR BS III,Maruti,2009,85000.0,45000,Petrol
505,687,Pajero Sport Limited Edition,Mitsubishi,2015,1490000.0,42590,Diesel
506,689,Jetta Comfortline 1.9 TDI AT,Volkswagen,2009,450000.0,54500,Diesel
507,690,Suzuki Ertiga Vxi,Maruti,2012,1000000.0,200000,Diesel
508,691,A4 2.0 TDI 177bhp Premium,Audi,2013,1510000.0,27000,Diesel
509,692,S80 Summum D4,Volvo,2015,1850000.0,42000,Diesel
510,693,Corolla Altis VL AT Petrol,Toyota,2014,790000.0,29000,Petrol
511,694,Pajero Sport 2.5 AT,Mitsubishi,2015,1725000.0,37000,Diesel
512,695,Beat LT Petrol,Chevrolet,2012,135000.0,36000,Petrol
513,696,X1,BMW,2011,1000000.0,34000,Diesel
514,698,Benz C Class C 220 CDI Avantgarde,Mercedes,2009,1225000.0,76000,Diesel
515,699,Scorpio SLX,Mahindra,2004,175000.0,60000,Diesel
516,700,Vento Comfortline Diesel,Volkswagen,2011,200000.0,95000,Diesel
517,701,Indigo CS GLS,Tata,2017,270000.0,50000,Diesel
518,703,City ZX GXi,Honda,2006,180000.0,50000,Petrol
519,704,Suzuki Wagon R Duo Lxi,Maruti,2008,140000.0,68000,Petrol
520,705,EcoSport Trend 1.5L TDCi,Ford,2014,400000.0,16000,Petrol
521,706,Suzuki Swift Dzire VDi,Maruti,2016,499000.0,51000,Diesel
522,707,Suzuki Omni 8 STR BS III,Maruti,2009,85000.0,56000,Petrol
523,708,Suzuki Zen LX BSII,Maruti,2004,70000.0,100000,Petrol
524,709,Duster RxL Petrol,Renault,2015,550000.0,36000,Petrol
525,710,Suzuki Swift VXi 1.2 BS IV,Maruti,2014,370000.0,11523,Petrol
526,712,WR V S MT Petrol,Honda,2009,250000.0,60000,Petrol
527,713,Indigo CS eLX BS IV,Tata,2016,110000.0,85000,Diesel
528,714,Duster 110 PS RxL Diesel,Renault,2013,490000.0,38600,Diesel
529,715,Scorpio LX BS III,Mahindra,2009,320000.0,95500,Diesel
530,716,Suzuki Zen LXi BS III,Maruti,2004,68000.0,56000,Petrol
531,717,Suzuki Wagon R LXi BS III,Maruti,2014,130000.0,37458,Petrol
532,718,Suzuki SX4 Celebration Diesel,Maruti,2016,970000.0,85960,Diesel
533,719,A3 Cabriolet 40 TFSI,Audi,2015,3100000.0,12516,Petrol
534,720,Eon D Lite Plus,Hyundai,2018,280000.0,35000,Petrol
535,722,Scorpio SLX,Mahindra,2008,285000.0,80000,Diesel
536,724,Santro AE GLS Audio,Hyundai,2011,165000.0,45000,Petrol
537,726,Suzuki Swift Dzire Tour VDi,Maruti,2009,250000.0,51000,Diesel
538,729,Xylo D2 BS IV,Mahindra,2011,390000.0,48000,Diesel
539,730,Santro,Hyundai,2003,60000.0,51000,Petrol
540,731,Beat LT Diesel,Chevrolet,2015,215000.0,90000,Diesel
541,732,Suzuki Swift Dzire VDi,Maruti,2015,475000.0,43000,Diesel
542,733,XUV500 W8,Mahindra,2015,899000.0,53000,Diesel
543,734,Fortuner 3.0 4x4 MT,Toyota,2013,1499000.0,97000,Diesel
544,735,Suzuki Alto K10 VXi,Maruti,2013,240000.0,20000,Petrol
545,736,Getz GLE,Hyundai,2007,99000.0,55000,Petrol
546,737,Suzuki Swift Dzire Tour LDi,Maruti,2014,260000.0,120000,Diesel
547,739,Santro Xing XL AT eRLX Euro III,Hyundai,2007,115000.0,46000,Petrol
548,740,Santro Xing XL eRLX Euro III,Hyundai,2009,88000.0,43200,Petrol
549,741,Xylo D2 BS IV,Mahindra,2011,390000.0,56000,Diesel
550,742,Santro Xing XL eRLX Euro III,Hyundai,2007,135000.0,42000,Petrol
551,743,Indica V2 DLS BS III,Tata,2009,90000.0,30600,Diesel
552,744,i10 Sportz 1.2,Hyundai,2011,220000.0,38000,Petrol
553,746,Santro Xing XL AT eRLX Euro III,Hyundai,2007,135000.0,47000,Petrol
554,747,City 1.5 E MT,Honda,2005,95000.0,41000,Petrol
555,748,Micra XL,Nissan,2017,430000.0,62500,Diesel
556,749,City 1.5 S Inspire,Honda,2005,115000.0,68000,Petrol
557,750,Suzuki Alto 800 Lxi,Maruti,2015,215000.0,50000,Petrol
558,751,Suzuki Wagon R LX BS III,Maruti,2004,53000.0,69000,Petrol
559,752,Suzuki Ertiga VDi,Maruti,2012,500000.0,48000,Diesel
560,753,Indica eV2 eXeta eGLX,Tata,2012,85000.0,55000,Diesel
561,754,Suzuki Omni E 8 STR BS IV,Maruti,2013,165000.0,25000,Petrol
562,755,Eon Era Plus,Hyundai,2014,200000.0,28400,Petrol
563,756,Eon,Hyundai,2014,200000.0,28000,Petrol
564,757,Suzuki Swift LDi,Maruti,2015,425000.0,42000,Diesel
565,759,Verna 1.6 CRDI SX Plus AT,Hyundai,2012,600000.0,29000,Diesel
566,760,Tavera LS B3 10 Seats BSII,Chevrolet,2005,130000.0,68485,Diesel
567,765,Suzuki Zen LXi BS III,Maruti,2006,71000.0,32000,Petrol
568,767,EcoSport Titanium 1.5 TDCi,Ford,2014,590000.0,34000,Diesel
569,768,Motors Ambassador Classic Mark 4 – Befo,Hindustan,1995,750000.0,37000,Petrol
570,769,Fusion 1.4 TDCi Diesel,Ford,2007,125000.0,85455,Diesel
571,770,Santro Xing XL AT eRLX Euro III,Hyundai,2007,135000.0,46000,Petrol
572,771,Santro,Hyundai,2002,60000.0,47000,Petrol
573,772,Linea Emotion 1.4 L T Jet Petrol,Fiat,2009,120000.0,64000,Petrol
574,773,Ikon 1.3 Flair Josh 100,Ford,2008,95000.0,46000,Petrol
575,775,Indica V2 LS,Tata,2012,115000.0,64000,Diesel
576,776,Scorpio S4,Mahindra,2015,795000.0,63000,Diesel
577,777,Santro Xing XL eRLX Euro III,Hyundai,2007,55000.0,65000,Petrol
578,778,Xylo D2,Mahindra,2009,300000.0,62000,Diesel
579,779,Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2014,320000.0,41000,Petrol
580,780,Suzuki Alto 800 Lxi,Maruti,2015,265000.0,14000,Petrol
581,781,Corolla,Toyota,2006,160000.0,40000,Petrol
582,783,Sumo Grande MKII GX,Tata,2010,130000.0,90000,Diesel
583,784,Suzuki Swift VDi,Maruti,2011,250000.0,58000,Diesel
584,785,Polo Highline1.2L P,Volkswagen,2013,380000.0,27000,Petrol
585,786,Suzuki Alto 800 Lx,Maruti,2003,42000.0,60000,Petrol
586,787,Tiago Revotron XZ,Tata,2017,400000.0,31000,Petrol
587,788,Suzuki Swift LDi,Maruti,2009,120000.0,90000,Diesel
588,789,Suzuki Swift VDi,Maruti,2009,120000.0,90000,Diesel
589,790,Indigo eCS,Tata,2016,130000.0,150000,Diesel
590,791,Beat LS Diesel,Chevrolet,2014,189000.0,31000,Diesel
591,793,Xylo E8 BS IV,Mahindra,2011,365000.0,43000,Diesel
592,794,Eon D Lite Plus,Hyundai,2013,170000.0,20000,Petrol
593,804,Sumo Gold FX BSIII,Tata,2013,215000.0,100000,Petrol
594,814,Elite i20,Hyundai,2017,599999.0,31000,Petrol
595,815,i10 Magna 1.2 Kappa2,Hyundai,2009,400000.0,33000,Petrol
596,816,Creta,Hyundai,2016,900000.0,60000,Diesel
597,817,Polo,Volkswagen,2013,299999.0,48000,Diesel
598,818,Suzuki Dzire,Maruti,2014,374999.0,33000,Petrol
599,819,Bolt XM Petrol,Tata,2015,600000.0,15000,Petrol
600,820,Suzuki Alto 800 Lx,Maruti,2005,70000.0,47000,Petrol
601,821,Suzuki Alto,Maruti,2005,100000.0,40000,Petrol
602,823,Suzuki Ritz,Maruti,2010,150000.0,38000,Diesel
603,824,Suzuki Alto 800 Lxi,Maruti,2017,225000.0,12500,Petrol
604,825,Suzuki Dzire,Maruti,2009,210000.0,42000,Petrol
605,827,i20 Asta,Hyundai,2014,425000.0,31000,Petrol
606,828,Suzuki Swift Select Variant,Maruti,2008,162000.0,60000,Diesel
607,829,Indica V2 DLX BS III,Tata,2005,60000.0,80000,Diesel
608,830,Scorpio VLX 2.2 mHawk Airbag BSIV,Mahindra,2014,650000.0,77000,Diesel
609,831,Innova 2.5 E 8 STR,Toyota,2012,750000.0,75000,Diesel
610,832,Xylo E8,Mahindra,2010,375000.0,40000,Diesel
611,833,i20 Magna 1.2,Hyundai,2011,230000.0,47000,Petrol
612,834,Suzuki Omni,Maruti,2000,35999.0,60000,Petrol
613,835,KUV100,Mahindra,2016,380000.0,26500,Petrol
614,837,Go Plus,Datsun,2016,285000.0,13900,Petrol
615,839,Indica V2,Tata,2005,39999.0,80000,Diesel
616,840,Santro Xing GL,Hyundai,2006,85000.0,60000,Petrol
617,841,Suzuki Wagon R 1.0 VXi,Maruti,2016,395000.0,20000,Petrol
618,842,Suzuki Swift Select Variant,Maruti,2008,175000.0,58000,Diesel
619,844,Innova 2.5 Z Diesel 7 Seater,Toyota,2011,750000.0,75000,Diesel
620,849,Polo Highline1.2L P,Volkswagen,2017,525000.0,45000,Petrol
621,850,Logan,Mahindra,2009,130000.0,65000,Diesel
622,851,Suzuki 800 Std BS III,Maruti,2000,30000.0,33400,Petrol
623,852,Scorpio,Mahindra,2011,475000.0,60123,Diesel
624,853,Sail 1.2 LS,Chevrolet,2013,300000.0,28000,Petrol
625,855,Santro AE GLS Audio,Hyundai,2003,60000.0,70000,Petrol
626,857,Eon,Hyundai,2018,260000.0,25000,Petrol
627,858,Manza,Tata,2015,100000.0,100000,Diesel
628,860,Etios G,Toyota,2013,265000.0,42000,Petrol
629,862,Qualis,Toyota,2003,180000.0,100000,Diesel
630,863,Santro Xing,Hyundai,2004,45000.0,137495,Petrol
631,864,Indica eV2 LS,Tata,2016,50500.0,91200,Diesel
632,865,City 1.5 S MT,Honda,2009,270000.0,55000,Petrol
633,866,Zest XE 75 PS Diesel,Tata,2017,290000.0,120000,Diesel
634,867,Quanto C4,Mahindra,2013,325000.0,63000,Diesel
635,868,Indigo eCS LX CR4 BS IV,Tata,2016,160000.0,104000,Diesel
636,869,Suzuki Swift Dzire,Maruti,2016,350000.0,146000,Diesel
637,870,Elite i20,Hyundai,2011,290000.0,40000,Petrol
638,871,i20 Select Variant,Hyundai,2011,290000.0,40000,Petrol
639,872,Tavera Neo,Chevrolet,2007,465000.0,100800,Diesel
640,873,Suzuki Dzire,Maruti,2016,325000.0,150000,Diesel
641,875,City VX Petrol,Honda,2016,860000.0,95000,Petrol
642,877,Getz,Hyundai,2006,125000.0,80000,Petrol
643,878,Benz C Class 200 K MT,Mercedes,2006,500001.0,15000,Petrol
644,879,Suzuki Alto LXi BS III,Maruti,2005,95000.0,65000,Petrol
645,881,Fabia,Skoda,2009,110000.0,45000,Petrol
646,883,Suzuki Ritz VXI ABS,Maruti,2011,270000.0,50000,Petrol
647,885,Indica V2 DLE BS III,Tata,2009,110000.0,30000,Diesel
648,886,Corolla Altis,Toyota,2009,300000.0,132000,Petrol
649,888,Zest XM Diesel,Tata,2018,260000.0,27000,Diesel
650,889,Quanto C8,Mahindra,2013,390000.0,40000,Diesel
